Date,Cash,PositionsValue,TotalValue,UnrealizedPnL
2010-01-04,350000.0,0.0,350000.0,0.0
2010-01-05,350000.0,0.0,350000.0,0.0
2010-01-06,350000.0,0.0,350000.0,0.0
2010-01-07,350000.0,0.0,350000.0,0.0
2010-01-08,350000.0,0.0,350000.0,0.0
2010-01-11,350000.0,0.0,350000.0,0.0
2010-01-12,350000.0,0.0,350000.0,0.0
2010-01-13,350000.0,0.0,350000.0,0.0
2010-01-14,350000.0,0.0,350000.0,0.0
2010-01-15,350000.0,0.0,350000.0,0.0
2010-01-19,350000.0,0.0,350000.0,0.0
2010-01-20,350000.0,0.0,350000.0,0.0
2010-01-21,350000.0,0.0,350000.0,0.0
2010-01-22,350000.0,0.0,350000.0,0.0
2010-01-25,350000.0,0.0,350000.0,0.0
2010-01-26,350000.0,0.0,350000.0,0.0
2010-01-27,350000.0,0.0,350000.0,0.0
2010-01-28,350000.0,0.0,350000.0,0.0
2010-01-29,350000.0,0.0,350000.0,0.0
2010-02-01,350000.0,0.0,350000.0,0.0
2010-02-02,350000.0,0.0,350000.0,0.0
2010-02-03,350000.0,0.0,350000.0,0.0
2010-02-04,350000.0,0.0,350000.0,0.0
2010-02-05,350000.0,0.0,350000.0,0.0
2010-02-08,350000.0,0.0,350000.0,0.0
2010-02-09,350000.0,0.0,350000.0,0.0
2010-02-10,350000.0,0.0,350000.0,0.0
2010-02-11,350000.0,0.0,350000.0,0.0
2010-02-12,350000.0,0.0,350000.0,0.0
2010-02-16,350000.0,0.0,350000.0,0.0
2010-02-17,350000.0,0.0,350000.0,0.0
2010-02-18,350000.0,0.0,350000.0,0.0
2010-02-19,350000.0,0.0,350000.0,0.0
2010-02-22,350000.0,0.0,350000.0,0.0
2010-02-23,350000.0,0.0,350000.0,0.0
2010-02-24,350000.0,0.0,350000.0,0.0
2010-02-25,350000.0,0.0,350000.0,0.0
2010-02-26,350000.0,0.0,350000.0,0.0
2010-03-01,350000.0,0.0,350000.0,0.0
2010-03-02,350000.0,0.0,350000.0,0.0
2010-03-03,350000.0,0.0,350000.0,0.0
2010-03-04,350000.0,0.0,350000.0,0.0
2010-03-05,350000.0,0.0,350000.0,0.0
2010-03-08,350000.0,0.0,350000.0,0.0
2010-03-09,350000.0,0.0,350000.0,0.0
2010-03-10,350000.0,0.0,350000.0,0.0
2010-03-11,350000.0,0.0,350000.0,0.0
2010-03-12,350000.0,0.0,350000.0,0.0
2010-03-15,350000.0,0.0,350000.0,0.0
2010-03-16,350000.0,0.0,350000.0,0.0
2010-03-17,350000.0,0.0,350000.0,0.0
2010-03-18,350000.0,0.0,350000.0,0.0
2010-03-19,350000.0,0.0,350000.0,0.0
2010-03-22,350000.0,0.0,350000.0,0.0
2010-03-23,350000.0,0.0,350000.0,0.0
2010-03-24,350000.0,0.0,350000.0,0.0
2010-03-25,350000.0,0.0,350000.0,0.0
2010-03-26,350000.0,0.0,350000.0,0.0
2010-03-29,350000.0,0.0,350000.0,0.0
2010-03-30,350000.0,0.0,350000.0,0.0
2010-03-31,350000.0,0.0,350000.0,0.0
2010-04-01,350000.0,0.0,350000.0,0.0
2010-04-05,350000.0,0.0,350000.0,0.0
2010-04-06,350000.0,0.0,350000.0,0.0
2010-04-07,350000.0,0.0,350000.0,0.0
2010-04-08,350000.0,0.0,350000.0,0.0
2010-04-09,350000.0,0.0,350000.0,0.0
2010-04-12,350000.0,0.0,350000.0,0.0
2010-04-13,350000.0,0.0,350000.0,0.0
2010-04-14,350000.0,0.0,350000.0,0.0
2010-04-15,350000.0,0.0,350000.0,0.0
2010-04-16,350000.0,0.0,350000.0,0.0
2010-04-19,350000.0,0.0,350000.0,0.0
2010-04-20,350000.0,0.0,350000.0,0.0
2010-04-21,350000.0,0.0,350000.0,0.0
2010-04-22,350000.0,0.0,350000.0,0.0
2010-04-23,350000.0,0.0,350000.0,0.0
2010-04-26,350000.0,0.0,350000.0,0.0
2010-04-27,350000.0,0.0,350000.0,0.0
2010-04-28,350000.0,0.0,350000.0,0.0
2010-04-29,350000.0,0.0,350000.0,0.0
2010-04-30,350000.0,0.0,350000.0,0.0
2010-05-03,350000.0,0.0,350000.0,0.0
2010-05-04,350000.0,0.0,350000.0,0.0
2010-05-05,350000.0,0.0,350000.0,0.0
2010-05-06,350000.0,0.0,350000.0,0.0
2010-05-07,350000.0,0.0,350000.0,0.0
2010-05-10,350000.0,0.0,350000.0,0.0
2010-05-11,350000.0,0.0,350000.0,0.0
2010-05-12,350000.0,0.0,350000.0,0.0
2010-05-13,350000.0,0.0,350000.0,0.0
2010-05-14,350000.0,0.0,350000.0,0.0
2010-05-17,350000.0,0.0,350000.0,0.0
2010-05-18,350000.0,0.0,350000.0,0.0
2010-05-19,350000.0,0.0,350000.0,0.0
2010-05-20,350000.0,0.0,350000.0,0.0
2010-05-21,350000.0,0.0,350000.0,0.0
2010-05-24,350000.0,0.0,350000.0,0.0
2010-05-25,350000.0,0.0,350000.0,0.0
2010-05-26,350000.0,0.0,350000.0,0.0
2010-05-27,350000.0,0.0,350000.0,0.0
2010-05-28,350000.0,0.0,350000.0,0.0
2010-06-01,350000.0,0.0,350000.0,0.0
2010-06-02,350000.0,0.0,350000.0,0.0
2010-06-03,350000.0,0.0,350000.0,0.0
2010-06-04,350000.0,0.0,350000.0,0.0
2010-06-07,350000.0,0.0,350000.0,0.0
2010-06-08,350000.0,0.0,350000.0,0.0
2010-06-09,350000.0,0.0,350000.0,0.0
2010-06-10,350000.0,0.0,350000.0,0.0
2010-06-11,350000.0,0.0,350000.0,0.0
2010-06-14,350000.0,0.0,350000.0,0.0
2010-06-15,350000.0,0.0,350000.0,0.0
2010-06-16,350000.0,0.0,350000.0,0.0
2010-06-17,350000.0,0.0,350000.0,0.0
2010-06-18,350000.0,0.0,350000.0,0.0
2010-06-21,350000.0,0.0,350000.0,0.0
2010-06-22,350000.0,0.0,350000.0,0.0
2010-06-23,350000.0,0.0,350000.0,0.0
2010-06-24,350000.0,0.0,350000.0,0.0
2010-06-25,350000.0,0.0,350000.0,0.0
2010-06-28,350000.0,0.0,350000.0,0.0
2010-06-29,350000.0,0.0,350000.0,0.0
2010-06-30,350000.0,0.0,350000.0,0.0
2010-07-01,350000.0,0.0,350000.0,0.0
2010-07-02,350000.0,0.0,350000.0,0.0
2010-07-06,350000.0,0.0,350000.0,0.0
2010-07-07,350000.0,0.0,350000.0,0.0
2010-07-08,350000.0,0.0,350000.0,0.0
2010-07-09,350000.0,0.0,350000.0,0.0
2010-07-12,350000.0,0.0,350000.0,0.0
2010-07-13,350000.0,0.0,350000.0,0.0
2010-07-14,350000.0,0.0,350000.0,0.0
2010-07-15,350000.0,0.0,350000.0,0.0
2010-07-16,350000.0,0.0,350000.0,0.0
2010-07-19,350000.0,0.0,350000.0,0.0
2010-07-20,350000.0,0.0,350000.0,0.0
2010-07-21,350000.0,0.0,350000.0,0.0
2010-07-22,350000.0,0.0,350000.0,0.0
2010-07-23,350000.0,0.0,350000.0,0.0
2010-07-26,350000.0,0.0,350000.0,0.0
2010-07-27,350000.0,0.0,350000.0,0.0
2010-07-28,350000.0,0.0,350000.0,0.0
2010-07-29,350000.0,0.0,350000.0,0.0
2010-07-30,350000.0,0.0,350000.0,0.0
2010-08-02,350000.0,0.0,350000.0,0.0
2010-08-03,350000.0,0.0,350000.0,0.0
2010-08-04,350000.0,0.0,350000.0,0.0
2010-08-05,350000.0,0.0,350000.0,0.0
2010-08-06,350000.0,0.0,350000.0,0.0
