,PortfolioValue
2012-08-06,29851.043765417686
2012-08-08,31573.60908792991
2012-08-10,32782.78239275222
2012-08-11,31017.43440209917
2012-09-01,28837.770046292855
2012-09-02,28829.118715278968
2012-09-03,29223.480588923834
2012-09-04,29464.362732519166
2012-09-05,28876.01342603853
2012-09-07,28831.24771793675
2012-09-08,29903.493011993844
2012-09-10,30728.461061298207
2012-09-11,29413.201923259985
2012-10-01,27543.700684913918
2012-10-02,28620.209379742613
2012-10-04,28611.62331692869
2012-10-05,28590.404047517775
2012-10-07,28243.024322345434
2012-10-08,29598.857916351433
2012-10-09,30087.29486326042
2012-10-10,30160.981471630315
2012-10-12,29864.12970648304
2012-11-01,27211.411805166957
2012-11-04,28815.674535962877
2012-11-05,28493.55879080307
2012-11-06,27556.6861986716
2012-11-07,28243.024322345445
2012-11-09,30182.03478830744
2012-11-10,30165.192134965753
2012-11-12,30059.925551580192
2012-12-01,27274.571755198307
2012-12-03,27266.389383671747
2012-12-04,27586.336827975883
2012-12-06,26325.906044685547
2012-12-07,26536.640528958065
2012-12-09,28560.48680244318
2012-12-10,28401.441908652603
2012-12-11,27435.244178874833
2012-12-12,28399.453847480218
2013-01-02,30083.34166048797
2013-01-03,30182.744719107086
2013-01-04,31057.49163495527
2013-01-05,31465.044175293628
2013-01-07,32107.18793397309
2013-01-08,33934.216151392364
2013-01-10,33697.63687187888
2013-01-11,35021.68561268545
2013-02-01,29073.4065849178
2013-02-04,31216.536528745848
2013-02-05,31761.26528997858
2013-02-07,32089.295383421646
2013-02-08,33989.88186421906
2013-02-10,33675.76819898267
2013-02-12,35802.993653431666
2013-03-01,29013.764749746333
2013-03-04,30888.50643530278
2013-03-05,32095.259566938796
2013-03-06,32612.155471758175
2013-03-07,32115.140178662616
2013-03-09,32600.22710472388
2013-03-10,33373.582900780566
2013-03-12,35689.67416660587
2013-04-01,29154.917092985466
2013-04-02,29735.43095532108
2013-04-03,30321.90900117384
2013-04-04,31013.754289162855
2013-04-06,32433.22996624377
2013-04-09,32864.63924065071
2013-04-10,33608.174119121664
2013-04-11,35146.93346654552
2013-04-12,35641.96069846869
2013-05-02,30045.5684982127
2013-05-03,30612.16593234164
2013-05-04,30880.554190613242
2013-05-06,31985.916202457764
2013-05-07,32443.170272105683
2013-05-08,33938.19227373712
2013-05-09,32904.40046409836
2013-05-11,35049.51846909879
2013-05-12,35486.89192702288
2013-06-02,30061.47298759176
2013-06-03,30645.962972272133
2013-06-05,32156.889463282627
2013-06-06,32258.280583074124
2013-06-08,33745.35034001604
2013-06-09,32906.38852527073
2013-06-11,35198.62305702745
2013-06-12,35886.49222267171
2013-07-01,29063.466279055883
2013-07-02,30007.795335937444
2013-07-03,30701.628685098844
2013-07-05,32325.874662935126
2013-07-06,32671.797306929635
2013-07-08,33616.12636381119
2013-07-10,33321.89331029862
2013-07-11,34735.404803862395
2013-08-01,28970.027403953918
2013-08-02,30176.780535589936
2013-08-03,30838.804905993224
2013-08-04,31075.384185506704
2013-08-05,32459.074761484742
2013-08-07,32614.143532930557
2013-08-08,33747.338401188426
2013-08-10,32912.35270878788
2013-08-11,35200.611118199835
2013-09-01,29045.57372850444
2013-09-04,31184.72754998772
2013-09-05,32339.7910911418
2013-09-07,32848.73475127165
2013-09-08,33626.06666967311
2013-09-09,33234.41861871381
2013-09-10,32930.24525933933
2013-09-12,35952.098241360334
2013-10-01,29266.24851863887
2013-10-04,31564.447233912735
2013-10-05,32478.955373208562
2013-10-06,32659.868939895343
2013-10-07,32854.6989347888
2013-10-09,33478.950142916816
2013-10-10,33649.92340374169
2013-10-12,35836.79069336215
2013-11-01,29264.260457466484
2013-11-02,30158.88798503849
2013-11-03,30938.207964612324
2013-11-04,31677.766720738517
2013-11-06,32327.862724107505
2013-11-07,33300.02463740242
2013-11-09,33580.341262708316
2013-11-10,33860.65788801421
2013-11-11,35226.455913440805
2013-11-12,35431.22621419618
2013-12-02,30206.601453175663
2013-12-03,30864.649701234182
2013-12-04,31586.31590680893
2013-12-06,32057.48640466352
2013-12-07,33403.40381836629
2013-12-08,33588.293507397844
2013-12-09,33467.021775882524
2013-12-11,35142.957344200746
2013-12-12,35298.026115646564
2014-01-04,37484.893405267016
2014-01-05,37449.10830416414
2014-01-07,39230.41111461861
2014-01-08,38274.15369070276
2014-01-10,38691.64653690303
2014-01-12,40822.84811369679
2014-02-01,36421.28067804252
2014-02-04,37592.24870857565
2014-02-05,37397.41871368219
2014-02-06,38270.17756835799
2014-02-07,39256.255909859574
2014-02-09,39806.94885460945
2014-02-10,38691.64653690302
2014-02-12,41085.27218845123
2014-03-01,36409.35231100822
2014-03-02,34630.03756172612
2014-03-03,36693.64505865888
2014-03-04,37550.499423955625
2014-03-06,38254.27307897894
2014-03-07,39470.96651647687
2014-03-09,39775.13987585135
2014-03-10,39123.05581130998
2014-03-11,40115.098336328716
2014-03-12,41238.35289872468
2014-04-02,34894.44969765298
2014-04-03,37254.27830927069
2014-04-04,37079.32892610105
2014-04-06,38327.8313423571
2014-04-08,38548.50613249152
2014-04-09,39715.4980406799
2014-04-11,40001.77884950293
2014-04-12,41190.639430587515
2014-05-02,34822.87949544722
2014-05-03,37252.29024809831
2014-05-05,37468.988915887974
2014-05-06,38578.32705007726
2014-05-08,38174.75063208368
2014-05-09,39914.30415791813
2014-05-11,40230.405884326894
2014-05-12,41260.221571620896
2014-06-01,36317.90149707866
2014-06-02,35256.276831026546
2014-06-03,35245.699947977235
2014-06-05,35060.493840807874
2014-06-06,36594.167528656035
2014-06-08,36046.02466837248
2014-06-10,36883.25657140832
2014-06-11,38129.718418080505
2014-07-01,34501.08777106644
2014-07-02,33733.3123263542
2014-07-03,35253.84560316816
2014-07-04,34634.369082984704
2014-07-05,35257.6000063208
2014-07-07,37125.41557475276
2014-07-08,35847.04130128324
2014-07-10,36325.727703243196
2014-07-11,38142.858829114695
2014-08-01,34493.57896476118
2014-08-04,34765.77319332664
2014-08-05,35208.792765336635
2014-08-07,36862.60735406886
2014-08-08,36260.02564807222
2014-08-09,37572.189549915376
2014-08-10,36960.22183603716
2014-08-12,38675.98407678773
2014-09-01,34504.842174219055
2014-09-04,35144.96791174197
2014-09-05,35263.23161104973
2014-09-06,36629.83435860598
2014-09-07,37033.43269751339
2014-09-09,37326.276143418305
2014-09-10,36196.20079447756
2014-09-12,38666.59806890617
2014-10-01,34585.56184200055
2014-10-02,33785.87397049098
2014-10-03,35238.82799055766
2014-10-04,34410.982095403386
2014-10-06,36620.448350724415
2014-10-07,36881.379369832
2014-10-09,37463.31185848919
2014-10-10,35781.339246112264
2014-10-11,38262.99972999875
2014-10-12,38033.9811376885
2014-11-02,34161.31428575368
2014-11-03,35058.61663923154
2014-11-04,34084.34902112482
2014-11-06,36490.92144195877
2014-11-07,36935.81821554508
2014-11-08,36359.51733161682
2014-11-09,37497.101486862826
2014-11-11,38289.280552067146
2014-11-12,38206.68368270935
2014-12-02,34151.92827787211
2014-12-03,35069.87984868943
2014-12-05,35604.88229793879
2014-12-06,36231.867624427505
2014-12-08,36301.32408275111
2014-12-09,37271.8372977052
2014-12-11,38261.122528422435
2014-12-12,37587.207162525876
2015-01-04,38664.720867329845
2015-01-05,39577.04083341823
2015-01-06,39640.86568701289
2015-01-07,38996.985546337346
2015-01-09,35925.883767488405
2015-01-10,36113.60392511976
2015-01-12,39470.040343568355
2015-02-01,38636.56284368514
2015-02-02,37934.489454143884
2015-02-03,39747.86617686276
2015-02-04,38801.75658240074
2015-02-06,39601.4444539103
2015-02-07,38985.722336879466
2015-02-09,36584.78152077446
2015-02-10,36631.711560182295
2015-02-11,39498.19836721305
2015-02-12,39036.40677943992
2015-03-02,38482.632314427436
2015-03-03,39567.65482553666
2015-03-06,39685.918524844405
2015-03-08,39383.689071057925
2015-03-09,36626.079955453344
2015-03-11,39605.198857062926
2015-03-12,38475.123508122175
2015-04-02,38323.07018044078
2015-04-03,39393.07507893949
2015-04-05,39693.42733114966
2015-04-06,39342.39063637903
2015-04-08,39295.46059697119
2015-04-09,36064.796684135596
2015-04-11,36053.97724513036
2015-04-12,35861.37341042212
2015-05-01,34642.39188846342
2015-05-02,35360.750900700696
2015-05-03,35350.142675430485
2015-05-05,35146.0456570127
2015-05-06,35201.55269250834
2015-05-08,35319.294889014236
2015-05-10,33421.96349389051
2015-05-11,35320.97692039289
2015-06-01,33684.360388960806
2015-06-02,34574.15498826972
2015-06-03,34839.91594609734
2015-06-04,34996.34486431231
2015-06-05,34989.6167387977
2015-06-07,34797.865161630936
2015-06-08,35046.80580567198
2015-06-10,33302.539266005944
2015-06-11,35309.20270074229
2015-07-01,34076.2737001876
2015-07-04,34924.017515030115
2015-07-05,35120.81518633284
2015-07-07,35008.119083962905
2015-07-08,34945.883922952635
2015-07-10,33569.982255212206
2015-07-12,34937.47376605937
2015-08-01,34685.169059260996
2015-08-04,35018.21127223485
2015-08-05,35593.46600373513
2015-08-06,34974.4784563898
2015-08-07,34426.13622694801
2015-08-09,33125.92597124709
2015-08-10,33866.01977785563
2015-08-12,34710.399529940834
2015-09-01,34394.17763075355
2015-09-02,34426.136226948016
2015-09-03,34976.160487768466
2015-09-04,35174.64019044984
2015-09-06,34989.616738797704
2015-09-07,34503.509670366184
2015-09-09,32665.049373495407
2015-09-10,33891.25024853548
2015-09-11,34962.70423673922
2015-09-12,34441.27450935592
2015-10-02,34794.50109887363
2015-10-03,34384.08544248162
2015-10-04,35357.98161072333
2015-10-06,35410.12458346166
2015-10-07,34929.06360916611
2015-10-08,35393.3042696751
2015-10-09,32838.29860549696
2015-10-11,32828.44711591532
2015-10-12,32353.383041635705
2015-11-02,32610.356116179446
2015-11-03,32164.20041006976
2015-11-05,32154.551149946743
2015-11-06,32199.888104860067
2015-11-08,31821.227559077644
2015-11-09,29941.66654352059
2015-11-11,31682.283568488136
2015-11-12,30726.471061795433
2015-12-01,30969.24133106722
2015-12-02,31888.40926881324
2015-12-03,31543.33957789862
2015-12-05,32050.256114994423
2015-12-06,31973.913263022165
2015-12-08,31851.76469986655
2015-12-10,30804.34077080713
2015-12-11,31239.49502704902
2016-01-02,29611.86542300043
2016-01-03,29602.98186337353
2016-01-04,31008.184670016963
2016-01-06,31404.61312126911
2016-01-07,31458.467552382604
2016-01-08,32474.221961439995
2016-01-09,32475.717917859813
2016-01-11,31590.11171732671
2016-01-12,32777.901114663335
2016-02-02,28468.05066916358
2016-02-03,28459.510253962828
2016-02-05,28459.510253962828
2016-02-06,28777.763164348602
2016-02-08,29484.460716049933
2016-02-09,29798.85227676813
2016-02-11,28676.611096987097
2016-02-12,29961.51573644407
2016-03-02,26142.341733632595
2016-03-03,26134.499031112508
2016-03-05,27044.394676275195
2016-03-06,27512.304383526825
2016-03-08,28360.308810954866
2016-03-10,28326.23135328387
2016-03-11,27375.994552842876
2016-04-01,27367.781754477026
2016-04-02,27367.781754477026
2016-04-03,28566.868500740722
2016-04-04,29511.0035046902
2016-04-05,29502.150203638797
2016-04-08,29502.150203638797
2016-04-10,29306.542577804285
2016-04-11,28416.648492554054
2016-05-01,27483.145508792328
2016-05-02,27474.90056513969
2016-05-04,27474.90056513969
2016-05-05,27539.20086000621
2016-05-07,28049.53424178727
2016-05-08,28041.119381514738
2016-05-10,27734.68424591507
2016-05-12,28312.570429674935
2016-06-01,25559.263811939047
2016-06-04,25551.596032795464
2016-06-05,25551.596032795464
2016-06-06,26193.55792869527
2016-06-07,26185.699861316665
2016-06-09,27260.341054707456
2016-06-10,26939.924514526356
2016-06-12,27580.757594888557
2016-07-01,24225.73460022961
2016-07-03,24218.46687984954
2016-07-04,24218.46687984954
2016-07-06,25043.826039802938
2016-07-07,24875.452227121157
2016-07-09,25922.45276654381
2016-07-10,25537.09016709606
2016-07-11,25273.85786839637
2016-07-12,26575.79058899216
2016-08-01,22789.751265802402
2016-08-02,22782.914340422663
2016-08-03,22782.914340422663
2016-08-04,22782.914340422663
2016-08-06,22782.914340422663
2016-08-07,22892.19266270238
2016-08-08,23440.341320290914
2016-08-09,23444.640525448478
2016-08-11,22996.44838777314
2016-08-12,24142.186562262115
2016-09-02,19907.46948206834
2016-09-03,19901.497241223722
2016-09-05,20589.823232277024
2016-09-06,20583.64628530734
2016-09-08,21221.591911860105
2016-09-09,20697.30176928814
2016-09-11,21042.613458737207
2016-09-12,21978.359501694962
2016-10-02,18013.597681429033
2016-10-03,18008.193602124607
2016-10-05,18008.193602124607
2016-10-06,18103.873405195787
2016-10-08,18789.645815086802
2016-10-10,18687.73001613574
2016-10-11,18720.550358170833
2016-11-01,16614.866308656623
2016-11-02,16609.881848764027
2016-11-03,16609.881848764027
2016-11-04,16609.881848764027
2016-11-05,16609.881848764027
2016-11-07,17189.80487132741
2016-11-08,17580.701613207682
2016-11-10,17185.78329990889
2016-11-11,17408.57835649497
2016-12-01,15593.241018174462
2016-12-02,15588.563045869008
2016-12-04,15588.563045869008
2016-12-05,15588.563045869008
2016-12-07,16248.482934508891
2016-12-08,16490.084836792375
2016-12-09,16300.578344688767
2016-12-10,16151.087167650861
2016-12-12,17040.484170431937
2017-01-02,17211.115513919645
2017-01-03,18089.942433475815
2017-01-05,18031.806975738855
2017-01-06,18347.399460596655
2017-01-08,18696.212207018434
2017-01-09,18698.47722485234
2017-01-11,19474.62333593803
2017-01-12,19948.767069169364
2017-02-02,17220.175585255278
2017-02-03,17983.486595282153
2017-02-05,18053.70214813329
2017-02-06,18415.34999561388
2017-02-08,18706.027284298692
2017-02-10,19094.855345786174
2017-02-11,19477.643359716567
2017-03-01,17046.52421798902
2017-03-02,17345.506572064827
2017-03-03,17992.546666617778
2017-03-04,17809.08022207126
2017-03-05,18030.296963849574
2017-03-07,18339.09439520565
2017-03-08,18665.256963288357
2017-03-10,19136.380672741147
2017-03-11,19538.04383528744
2017-04-01,17144.67499079169
2017-04-04,17819.650305296167
2017-04-05,18040.86704707448
2017-04-08,18699.987236741614
2017-04-10,19159.785857024868
2017-04-12,19927.626902719567
2017-05-01,17131.084883788244
2017-05-04,17764.534871337753
2017-05-05,18114.857629648806
2017-05-06,18392.699817274814
2017-05-07,18365.519603267923
2017-05-09,18556.536107260807
2017-05-10,19268.506713052448
2017-05-12,19853.63632014526
2017-06-01,17191.485359359125
2017-06-02,17309.266286722323
2017-06-03,17933.656202936203
2017-06-04,17799.265144791014
2017-06-06,18341.359413039583
2017-06-07,18194.133253835585
2017-06-09,18614.671564997774
2017-06-10,19247.366546602643
2017-06-11,19562.959031460443
2017-06-12,19851.371302311352
2017-07-02,17313.041316445506
2017-07-03,17881.56079275633
2017-07-04,17784.1650258983
2017-07-06,18370.049638935743
2017-07-07,18310.40416930951
2017-07-08,18730.942480471702
2017-07-09,18611.65154121923
2017-07-11,19559.18400173727
2017-07-12,19909.506760048316
2017-08-02,17325.121411559678
2017-08-03,17840.79047174599
2017-08-05,18115.61263559345
2017-08-06,18375.334680548196
2017-08-08,18685.642123793546
2017-08-09,18583.716321267704
2017-08-11,19587.874227633434
2017-08-12,20018.98262202053
2017-09-01,17130.329877843626
2017-09-02,17424.782196251625
2017-09-03,17855.135584694082
2017-09-05,18096.737486977563
2017-09-06,18360.23456165549
2017-09-08,18678.847070291828
2017-09-10,19212.6362731494
2017-09-11,19513.88364505912
2017-10-01,17130.329877843626
2017-10-02,17486.69268371176
2017-10-03,17913.27104243104
2017-10-04,17797.00012695711
2017-10-05,18117.12264748273
2017-10-07,18327.01430009151
2017-10-08,18408.55494211218
2017-10-10,19257.18162388292
2017-10-11,19496.518508332498
2017-11-01,17178.650258300328
2017-11-04,17771.329924839498
2017-11-05,18077.862338361665
2017-11-07,18312.66918714343
2017-11-08,18431.9601263959
2017-11-09,18785.302908485497
2017-11-10,19291.911897336176
2017-11-12,20083.158127314586
2017-12-01,17141.65496701317
2017-12-04,17704.134395766905
2017-12-05,18051.437130299415
2017-12-06,18342.11441898423
2017-12-07,18446.30523934398
2017-12-09,18848.723407834907
2017-12-10,19259.446641716826
2017-12-12,20114.113371044652
2018-01-02,21306.267757624715
2018-01-03,20216.79417951513
2018-01-05,20043.89781819352
2018-01-06,20646.392562012952
2018-01-08,21241.337246386036
2018-01-10,22080.90385682114
2018-01-11,20690.182906801838
2018-02-01,20353.450255494234
2018-02-02,20854.019196787827
2018-02-03,20318.719982040984
2018-02-04,19493.498484553962
2018-02-05,19899.691682768065
2018-02-07,20586.747092386722
2018-02-08,21345.528066745792
2018-02-10,22071.843785485515
2018-02-11,20559.566878379832
2018-03-01,20484.066283916243
2018-03-04,19738.875416560626
2018-03-05,19854.391326089917
2018-03-07,20484.821289860884
2018-03-08,21444.433845493095
2018-03-10,22087.698910322873
2018-03-12,21067.685879119792
2018-04-01,20566.361931881565
2018-04-04,19967.642217785306
2018-04-05,20108.828329432217
2018-04-06,20739.258293203187
2018-04-09,21870.257198267744
2018-04-10,21907.252489554903
2018-04-12,20385.915511113595
2018-05-01,20711.32307325166
2018-05-02,19999.35246746002
2018-05-03,20542.95674759786
2018-05-04,20104.29829376441
2018-05-06,20753.60340615127
2018-05-07,20661.49268090569
2018-05-09,21809.101716752233
2018-05-10,21786.45153841316
2018-05-11,20674.327781964497
2018-06-02,20348.16521388179
2018-06-03,20597.317175611635
2018-06-04,19664.129828041678
2018-06-06,20931.029803140696
2018-06-07,20836.654060061206
2018-06-08,21520.689445901324
2018-06-09,21729.82609256546
2018-06-11,20803.43379849723
2018-06-12,20354.205261438878
2018-07-02,20246.99441730058
2018-07-03,20587.502098331363
2018-07-05,20178.288876338713
2018-07-06,20916.684690192615
2018-07-08,21581.089921472194
2018-07-09,21681.50571210876
2018-07-11,21245.11227610922
2018-07-12,19880.061528207534
2018-08-01,20745.298340760262
2018-08-02,19486.70343105224
2018-08-03,20679.612823576943
2018-08-05,20173.00383472626
2018-08-06,20981.615201431294
2018-08-08,21575.804879859737
2018-08-10,21777.39146707752
2018-08-11,21191.506854040075
2018-09-01,20772.47855476716
2018-09-02,19778.135725681692
2018-09-03,21038.99565322362
2018-09-04,19729.815345224994
2018-09-05,20368.55037438696
2018-09-07,21020.875510552363
2018-09-08,21544.849636129667
2018-09-10,21746.436223347453
2018-09-11,20996.715320324016
2018-10-01,20749.073370483446
2018-10-04,20059.752943030882
2018-10-05,20559.56687837984
2018-10-07,21093.356081237413
2018-10-08,21391.58342936859
2018-10-09,21722.276033119106
2018-10-10,21032.200599721902
2018-10-12,19914.791801660795
2018-11-01,20895.544523742814
2018-11-04,19948.767069169407
2018-11-05,20594.29715183309
2018-11-06,21004.26537977038
2018-11-07,20943.86490419951
2018-11-09,21803.816675139784
2018-11-10,20599.58219344554
2018-11-12,19907.996748159072
2018-12-01,21035.97562944508
2018-12-02,20052.957889529156
2018-12-03,21011.81543921673
2018-12-04,20113.358365100026
2018-12-06,21040.505665112894
2018-12-07,21127.33134874602
2018-12-09,21811.366734586132
2018-12-10,20891.76949401962
2018-12-11,20582.97206266354
2018-12-12,20015.96259824199
2019-01-02,20434.23589157027
2019-01-03,21168.101669756346
2019-01-04,21647.53044460014
2019-01-05,22074.108803319414
2019-01-07,22380.641216841585
2019-01-08,22299.855580765547
2019-01-10,22198.684784184337
2019-01-11,23155.27731603801
2019-02-01,18950.649210360752
2019-02-04,21647.53044460014
2019-02-05,22027.298434751992
2019-02-07,22446.32673402491
2019-02-08,22137.52930266883
2019-02-10,21801.55165730586
2019-02-12,23510.13011001687
2019-03-01,18481.79051874187
2019-03-04,21694.340813167568
2019-03-05,22239.45510519468
2019-03-06,20720.383144587275
2019-03-07,22618.468089401897
2019-03-09,21942.73776895278
2019-03-10,21975.203024572118
2019-03-12,23353.84387947725
2019-04-01,19115.99551223602
2019-04-02,19110.26071358235
2019-04-03,19110.26071358235
2019-04-04,19110.26071358235
2019-04-06,19110.26071358235
2019-04-09,20021.4220333909
2019-04-10,20118.1965561202
2019-04-11,20978.944599832255
2019-04-12,21214.06579942106
2019-05-02,18657.719075775836
2019-05-03,19012.104651967653
2019-05-04,19714.060697116834
2019-05-06,19260.85606602537
2019-05-07,19255.077809205566
2019-05-08,18311.144237708293
2019-05-09,19156.313583653773
2019-05-11,19790.995209778863
2019-05-12,20066.495956210445
2019-06-02,17583.127078329522
2019-06-03,17577.852140206025
2019-06-05,17577.852140206025
2019-06-06,17039.09921406837
2019-06-08,17268.60422546236
2019-06-09,17849.257896587107
2019-06-11,18437.10232524901
2019-06-12,18851.170113429816
2019-07-01,15278.562077056486
2019-07-02,15273.978508433369
2019-07-03,15510.971378685192
2019-07-05,16273.852287557193
2019-07-06,16212.912096611793
2019-07-08,16273.288026529917
2019-07-10,16582.50306947508
2019-07-11,17408.581213401558
2019-08-01,14526.335886095223
2019-08-02,14521.977985329395
2019-08-03,14521.977985329395
2019-08-04,15326.015558518973
2019-08-05,15239.218592167805
2019-08-07,15749.944644173152
2019-08-08,15549.888221729607
2019-08-10,15311.72581405872
2019-08-11,16370.225403707107
2019-09-01,13681.107196205385
2019-09-04,13677.002864046523
2019-09-05,13637.26029356034
2019-09-07,14154.589741419302
2019-09-08,13865.284292616632
2019-09-09,14148.889141442894
2019-09-10,13868.609642602869
2019-09-12,14897.567938344384
2019-10-01,12335.148248949306
2019-10-04,12331.447704474624
2019-10-05,12298.71501609832
2019-10-06,12321.337071205326
2019-10-07,12775.485498259139
2019-10-09,12717.009619963676
2019-10-10,12540.728322620416
2019-10-12,13370.488230696184
2019-11-01,11081.819183832884
2019-11-02,11078.494638077736
2019-11-03,11078.494638077736
2019-11-04,11078.494638077736
2019-11-06,11065.198411619973
2019-11-07,11503.097589846057
2019-11-09,11506.932083525795
2019-11-10,11389.596576925813
2019-11-11,11837.081989351238
2019-11-12,12046.445344264932
2019-12-02,10524.534802776916
2019-12-03,10521.377442336085
2019-12-04,10955.057011753128
2019-12-06,10851.060460358622
2019-12-07,11355.971253360933
2019-12-08,10866.132424328838
2019-12-09,11340.145691192203
2019-12-11,11649.874550780189
2019-12-12,11939.25625900838
2020-01-04,9308.821747106042
2020-01-05,9306.029100581909
2020-01-06,10042.93296699602
2020-01-07,10240.787653193345
2020-01-09,11590.932256014945
2020-01-10,11111.414004915454
2020-01-12,12036.926955632502
2020-02-01,10707.159413515607
2020-02-03,10156.321449949637
2020-02-04,8304.966886246115
2020-02-06,8302.475396180242
2020-02-07,8432.574172352632
2020-02-09,9647.08038222374
2020-02-10,9020.96848520944
2020-02-11,8918.05336272258
2020-02-12,9884.701162415911
2020-03-01,8714.91723090297
2020-03-02,8752.904226375867
2020-03-03,8091.499447042777
2020-03-04,6704.83940662428
2020-03-06,6702.827954802291
2020-03-08,7069.344936266167
2020-03-09,7413.735715805631
2020-03-11,7229.416912301333
2020-03-12,7867.773653192241
2020-04-02,7075.782147098681
2020-04-03,6716.3712089500195
2020-04-05,6099.68641119524
2020-04-06,6678.177091343773
2020-04-08,7094.879205901803
2020-04-09,7353.440507674424
2020-04-11,7388.630593558831
2020-04-12,7937.295530183385
2020-05-02,7155.38898772743
2020-05-03,6488.493945479047
2020-05-05,6154.831850660439
2020-05-06,6152.98540110524
2020-05-08,6409.095216436409
2020-05-10,6564.710005031895
2020-05-11,6760.7692312574
2020-06-01,6252.132279919922
2020-06-02,6443.761877262137
2020-06-03,5724.621257688439
2020-06-04,5130.088024527215
2020-06-05,5128.548998119856
2020-06-07,5723.516641494113
2020-06-08,6028.619660877468
2020-06-10,6049.679869295081
2020-06-11,6316.982514595541
2020-07-01,5827.017665768702
2020-07-02,5989.919277887838
2020-07-04,4786.96737314509
2020-07-05,4785.531282933148
2020-07-07,5222.752714976369
2020-07-08,5564.814540330114
2020-07-10,5677.89420201259
2020-07-12,6130.544947602059
2020-08-01,5401.754000282843
2020-08-04,4566.359319042703
2020-08-05,4564.98941124699
2020-08-06,4564.98941124699
2020-08-07,4475.353660803106
2020-08-09,4703.928618273066
2020-08-10,4866.288841306082
2020-08-12,5226.869719242014
2020-09-01,4623.313237967107
2020-09-03,3877.726857238971
2020-09-04,3876.5635391817996
2020-09-06,3876.5635391817996
2020-09-07,3808.800841070121
2020-09-09,4107.139386059243
2020-09-10,4201.5105499460415
2020-09-11,4290.202527273711
2020-09-12,4437.982211567635
2020-10-01,3945.5846535155188
2020-10-02,4050.4683542245334
2020-10-03,3482.670532068241
2020-10-06,3854.7176685694594
2020-10-07,3848.5551469840225
2020-10-08,4060.6183897770193
2020-10-09,4034.880799626074
2020-10-11,4284.16083944485
2020-10-12,4432.303025008507
2020-11-02,4057.3558783494354
2020-11-03,3312.5366028075355
2020-11-05,3311.542841826693
2020-11-06,3391.6908238921255
2020-11-08,3766.3234734383195
2020-11-09,3774.570814637618
2020-11-11,4036.339164757802
2020-11-12,4138.922532003865
2020-12-02,3817.9540888914594
2020-12-03,2802.514325887481
2020-12-05,2801.6735715897144
2020-12-06,2967.9514679908207
2020-12-08,3298.775637802706
2020-12-10,3448.963955602261
2020-12-11,3451.6964266213563
2021-01-02,3682.8829924869483
2021-01-03,3807.698365109191
2021-01-04,3922.9500891646
2021-01-06,4100.65829365647
2021-01-07,4215.714841210515
2021-01-09,4414.990049103104
2021-01-10,4251.920082213528
2021-01-11,4502.429121714151
2021-01-12,4404.1577532774045
2021-02-02,3734.019235844301
2021-02-03,3776.9580661443697
2021-02-06,4106.611176948072
2021-02-07,4247.333434431475
2021-02-08,4281.391733919483
2021-02-09,4427.481345190396
2021-02-11,4518.921536079403
2021-02-12,4466.711821964549
2021-03-02,3737.825177620897
2021-03-03,3727.5784112992906
2021-03-05,4091.582586343047
2021-03-06,4091.777762844411
2021-03-08,4316.425915914311
2021-03-09,4426.017521430165
2021-03-11,4548.198011283996
2021-03-12,4428.945168950626
2021-04-01,3611.4483929877447
2021-04-02,3778.324301653917
2021-04-03,3677.6132269501213
2021-04-05,4064.2578761520954
2021-04-06,4127.885415596741
2021-04-08,4296.51791277519
2021-04-10,4196.782720578215
2021-04-11,4567.227720166981
2021-05-01,3637.0165146664226
2021-05-02,3793.0601275068952
2021-05-03,3749.24300295069
2021-05-04,3979.551274560144
2021-05-05,4067.0879354218728
2021-05-08,4322.28121095523
2021-05-10,4240.892609886464
2021-05-11,4584.208075785643
2021-06-01,3657.7052238109995
2021-06-04,3975.647744532865
2021-06-05,4100.267940653744
2021-06-07,4238.745668371463
2021-06-08,4329.502741505696
2021-06-10,4258.3609067585385
2021-06-12,4480.9597065641165
2021-07-01,3712.0618794408583
2021-07-04,3981.5030395737836
2021-07-05,4130.520298365155
2021-07-06,4124.567415073556
2021-07-07,4252.993552971031
2021-07-09,4410.988930825144
2021-07-10,4293.687853505413
2021-07-12,4573.766132962673
2021-08-01,3732.4578238333897
2021-08-02,3821.1655437033023
2021-08-03,3729.1398233102027
2021-08-04,3998.385806941764
2021-08-06,4125.34812107901
2021-08-07,4216.593135466654
2021-08-09,4405.2312240349065
2021-08-10,4285.392852197445
2021-08-11,4588.306782314286
2021-08-12,4587.8188410608755
2021-09-02,3816.871660673295
2021-09-03,3781.93506692915
2021-09-04,4029.223694157268
2021-09-06,4117.833825776499
2021-09-07,4264.216201799457
2021-09-08,4325.501623227735
2021-09-09,4384.932867893056
2021-09-11,4572.2047209517605
2021-09-12,4554.834012330369
2021-10-02,3815.6030134144307
2021-10-03,3804.7707175887313
2021-10-05,4087.3862915637224
2021-10-06,4136.961122910164
2021-10-08,4329.795506257741
2021-10-09,4351.069744906411
2021-10-11,4534.6332444392
2021-10-12,4598.3583721345285
2021-11-01,3707.9631729122148
2021-11-02,3821.946249708758
2021-11-03,3844.2939591149297
2021-11-05,4051.9617565661665
2021-11-06,4144.963359466085
2021-11-08,4340.432625582075
2021-11-10,4256.01878874217
2021-11-11,4537.170538956931
2021-12-01,3709.524584923125
2021-12-02,3839.9024878342407
2021-12-03,3848.1974891422083
