Date,Strategy
2004-04-21,0.005276336970130524
2004-04-22,0.014055688995641136
2004-04-23,0.0006140889551713435
2004-04-26,-0.004471330878484947
2004-04-27,0.0022897402025539026
2004-04-28,-0.013794921360161472
2004-04-29,-0.007573057733428312
2004-04-30,-0.005925127928898544
2004-05-03,0.009211595773503056
2004-05-04,0.0017897091722594016
2004-05-05,0.001786511835640825
2004-05-06,-0.006687472135532779
2004-05-07,-0.013734290843806063
2004-05-10,-0.01055793210157474
2004-05-11,0.007726980038635034
2004-05-12,0.001643085349155582
2004-05-13,-0.0008201950241500944
2004-05-14,-0.0006384531192995535
2004-05-17,-0.010586839463356923
2004-05-18,0.006825938566553003
2004-05-19,-0.0025652771415483056
2004-05-20,0.0004592633416000691
2004-05-21,0.00403966213734841
2004-05-24,0.001645940014630698
2004-05-25,0.01606719006755508
2004-05-26,0.001707097933513202
2004-05-27,0.005740425150237538
2004-05-28,-0.0005350931953981286
2004-06-01,0.0004461497278487325
2004-06-02,0.003389225829468323
2004-06-03,-0.0074666666666667325
2004-06-04,0.00528389754612224
2004-06-07,0.015946547884187146
2004-06-08,0.0015783935461242127
2004-06-09,-0.009542987217650234
2004-06-10,0.004596481923450968
2004-06-14,-0.009854817421909412
2004-06-15,0.0059539678308007105
2004-06-16,0.001413427561837377
2004-06-17,-0.0014114326040930436
2004-06-18,0.0026501766784452485
2004-06-21,-0.004140969162995667
2004-06-22,0.003627355569318036
2004-06-23,0.008550775740479466
2004-06-24,-0.002971768202080116
2004-06-25,-0.005522924520031558
2004-06-28,-0.0009696755994359485
2004-06-29,0.0025588987911409067
2004-06-30,0.004048582995951344
2004-07-01,-0.01043127629733509
2004-07-02,-0.0003
2004-07-06,-0.008474871156922059
2004-07-07,-0.0003
2004-07-08,-0.0
2004-07-09,0.0
2004-07-12,0.0
2004-07-13,0.0
2004-07-14,-0.0
2004-07-15,-0.0
2004-07-16,-0.0
2004-07-19,-0.0
2004-07-20,0.0
2004-07-21,-0.0
2004-07-22,0.0
2004-07-23,-0.0
2004-07-26,-0.0
2004-07-27,0.0
2004-07-28,0.0
2004-07-29,0.0
2004-07-30,0.0
2004-08-02,0.0
2004-08-03,-0.0
2004-08-04,-0.0
2004-08-05,-0.0
2004-08-06,-0.0
2004-08-09,0.0
2004-08-10,0.0
2004-08-11,-0.0
2004-08-12,-0.0
2004-08-13,0.0
2004-08-16,0.0
2004-08-17,0.0
2004-08-18,0.0
2004-08-19,-0.0
2004-08-20,0.0
2004-08-23,-0.0
2004-08-24,0.0
2004-08-25,0.0
2004-08-26,0.0
2004-08-27,0.0
2004-08-30,-0.0
2004-08-31,0.0
2004-09-01,0.0
2004-09-02,0.0
2004-09-03,-0.0
2004-09-07,0.0066145114942528175
2004-09-08,-0.004459109961651664
2004-09-09,-0.0003
2004-09-10,0.0
2004-09-13,0.0013905418631549819
2004-09-14,0.002220643098241215
2004-09-15,-0.007001683949304116
2004-09-16,0.0027668689753659326
2004-09-17,0.004450378282153888
2004-09-20,-0.0055826318121399154
2004-09-21,-0.0003
2004-09-22,-0.0142024174267246
2004-09-23,-0.0003
2004-09-24,0.0
2004-09-27,-0.0
2004-09-28,0.0
2004-09-29,0.0
2004-09-30,-0.0
2004-10-01,0.0
2004-10-04,0.0
2004-10-05,-0.0009166314305849906
2004-10-06,0.00661084178051996
2004-10-07,-0.00989492119089308
2004-10-08,-0.0003
2004-10-11,0.0
2004-10-12,-0.002612344361437346
2004-10-13,-0.0003
2004-10-14,-0.0
2004-10-15,0.0
2004-10-18,0.0
2004-10-19,-0.0
2004-10-20,0.0
2004-10-21,0.0
2004-10-22,-0.0
2004-10-25,-0.0
2004-10-26,0.0
2004-10-27,0.0
2004-10-28,0.001477145903678612
2004-10-29,0.0024835905623559196
2004-11-01,0.0002654397451777868
2004-11-02,0.0
2004-11-03,0.011233967271119027
2004-11-04,0.016182645206437973
2004-11-05,0.0038736334681932494
2004-11-08,-0.0011147316069284319
2004-11-09,-0.0006867542278308214
2004-11-10,-0.0010308392749762696
2004-11-11,0.009115143176541274
2004-11-12,0.009118023008095388
2004-11-15,-0.00033778078027368874
2004-11-16,-0.007095793208312107
2004-11-17,0.005530032329419843
2004-11-18,0.0013537524325237804
2004-11-19,-0.011153358681875836
2004-11-22,0.005895924122020002
2004-11-23,-0.0002548419979612193
2004-11-24,0.004163480329679503
2004-11-26,0.0007615501776951916
2004-11-29,-0.003466644119387907
2004-11-30,-0.0040726285423383635
2004-12-01,0.014994036462770532
2004-12-02,-0.0009232835319793464
2004-12-03,0.0007561119045620401
2004-12-06,-0.00083948959032909
2004-12-07,-0.011006553520416906
2004-12-08,0.004842409311018647
2004-12-09,0.005410889414947606
2004-12-10,-0.0010090817356206427
2004-12-13,0.00900673400673413
2004-12-14,0.003920914323850777
2004-12-15,0.0019112514542130032
2004-12-16,-0.0020734842829891464
2004-12-17,-0.007480053191489366
2004-12-20,0.0004186903366270034
2004-12-21,0.009039926341340987
2004-12-22,0.0034010783907092446
2004-12-23,0.0004133597883597684
2004-12-27,-0.004297165523510338
2004-12-28,0.007137521786040324
2004-12-29,0.0
2004-12-30,0.0
2004-12-31,-0.0013185002060155382
2005-01-02,-0.018565888274610143
2005-01-03,0.0176559609887339
2005-01-04,-0.03098149372108394
2005-01-06,0.025066075539261545
2005-01-07,-0.006570739416118965
2005-01-08,0.034243134628265226
2005-01-09,-0.011090423378936287
2005-01-11,-0.015389652914210794
2005-01-12,0.051463252411040994
2005-02-02,-0.056535146675100845
2005-02-03,0.014163593697619659
2005-02-05,-0.03958350549541345
2005-02-06,0.036224401996213906
2005-02-08,0.033048243793074805
2005-02-09,-0.020979020979020935
2005-02-11,-0.002627257799671656
2005-02-12,0.04140599275600909
